missing,seas,thresh
False,22.10246102035491,23.468225281895904
False,22.130460176978833,23.49293495876295
False,22.157504043213454,23.516773667907533
False,22.184431845990982,23.54451560277132
False,22.21182187470428,23.57258011827306
False,22.240199195673128,23.604838182068164
False,22.269854271116973,23.639354310328926
False,22.300658627361834,23.679354309434856
False,22.332686276415547,23.721934953644396
False,22.366062899046145,23.76548333976779
False,22.399933866031006,23.80483817759782
False,22.434089709423407,23.84548333797965
False,22.467874096323627,23.884515595171727
False,22.500453344303704,23.91967688470839
False,22.53166825772414,23.950644625951696
False,22.561140397827845,23.974838173798027
False,22.588977291494153,23.99483817335099
False,22.61590369781871,24.01419301162805
False,22.642622032649516,24.037741398198474
False,22.669181171840822,24.059999462217096
False,22.696142489489834,24.080967203683915
False,22.72396122926742,24.11516075130673
False,22.753011640571728,24.153225266584954
False,22.782975332123744,24.189031717397516
False,22.81341800704726,24.224515587572128
False,22.844067357011543,24.259999457746744
False,22.874688777916266,24.29548332792136
False,22.904687380792737,24.330967198095973
False,22.933521341885438,24.35999945551157
False,22.961144578246085,24.387096229099456
False,22.98836563614903,24.411934938221687
False,23.01545403101905,24.43774138925777
False,23.04275468674175,24.469031711139024
False,23.0699115078077,24.503225258761837
False,23.09704319272004,24.53483816128104
False,23.12378107789255,24.564515579972536
False,23.14939481841765,24.591934934198374
False,23.172665310845424,24.61354783694109
False,23.193570211928222,24.628386546286837
False,23.212152811708375,24.639999449253075
False,23.228499690270517,24.64322525563258
False,23.243233665642904,24.642580094356674
False,23.256814170855346,24.639999449253068
False,23.283701476496507,24.636451062235604
False,23.297191212265368,24.637741384787407
False,23.31103285418472,24.64645106201209
False,23.324613359397162,24.657418803702427
False,23.336911920775666,24.66806396475481
False,23.348306977077318,24.67451557751383
False,23.358805510566995,24.679354287083097
False,23.36839914252684,24.686451061118017
False,23.376392439373728,24.68354783537646
False,23.382291056753413,24.680644609634896
False,23.386488794405707,24.682580093462605
False,23.388872539639397,24.68483815792826
False,23.38869519011118,24.686773641755966
False,23.386448297269347,24.688386544945722
False,23.382890135081038,24.685160738566214
False,23.378781770419337,24.677741383893338
False,23.374577050502154,24.661612351995785
False,23.370303904389036,24.64483815882233
False,23.366536274254003,24.63193493330429
False,23.362753283136218,24.617741385234442
False,23.359156020264525,24.600644611423032
False,23.35579056858719,24.580644611870067
False,23.35246980340517,24.559031709127346
False,23.348959120618115,24.536773645108724
False,23.345832462400054,24.515483323003952
False,23.343385876782346,24.49580590408894
False,23.342740715506444,24.478386549639584
False,23.343888599854473,24.469031711139007
False,23.346258380558382,24.464838162845645
False,23.349654554201226,24.466451066035404
False,23.353723818179535,24.47064461432877
False,23.358050029505822,24.47645106581189
False,23.36216677288538,24.485160743036566
False,23.365449833836998,24.493547839623293
False,23.368265083040935,24.50128977493412
False,23.371219977542687,24.51322525853831
False,23.37392351050837,24.52548332278045
False,23.376682901593178,24.537741387022592
False,23.379799784640394,24.54677364488522
False,23.382838466320834,24.5554833221099
False,23.38569421266114,24.563225257420722
False,23.388420088874476,24.569676870179745
False,23.39097699427746,24.574515579749015
False,23.39359953297041,24.577741386128526
False,23.395927420084973,24.57741880549058
False,23.39834468019014,24.57935428931829
False,23.401347054093147,24.58516074080141
False,23.405088151621595,24.599354288871254
False,23.40839355582086,24.6135478369411
False,23.410478460117233,24.622902675441683
False,23.411764593310096,24.6280639656489
False,23.41242790847471,24.63419299776997
False,23.411323314169003,24.641612352442845
False,23.407902004372552,24.649676868391616
False,23.40185536297719,24.656773642426536
False,23.393672148525276,24.663547835823508
False,23.383247627043435,24.66838654539277
False,23.369884968495587,24.669999448582526
False,23.35362746292404,24.672580093686136
False,23.33491918237586,24.671289771134333
False,23.314197216633197,24.667741384116873
False,23.292138845390447,24.66387041646146
False,23.26911971449874,24.65161235221932
False,23.246118737495745,24.63548332032177
False,23.223406826259225,24.615160740130854
False,23.20039048827347,24.593547837388133
False,23.176713628029052,24.56483816061049
False,23.152457239798707,24.533870419367183
False,23.127506814438224,24.503870420037735
False,23.102041097928808,24.472580098156477
False,23.0761145519366,24.44096719563727
False,23.050009259963197,24.411612357583728
False,23.023929104143395,24.38354784208198
False,22.998008143963105,24.35709622977
False,22.972025739851773,24.332257520647772
False,22.945817110357986,24.308709134077343
False,22.91865051412119,24.287096231334626
False,22.890079086188383,24.265160747953956
False,22.859415771694316,24.242257522659436
False,22.827443980759732,24.21580591034745
False,22.794746034276507,24.18870913675956
False,22.761328914509544,24.159354298706017
False,22.726506963046564,24.12709623491091
False,22.690757766806104,24.094515590477847
False,22.654866132361878,24.060967204130947
False,22.619728582525838,24.02612849523223
False,22.58492618140456,23.99064462505761
False,22.550348609212758,23.94967688403783
False,22.516185783555464,23.907741401104197
False,22.482729563105114,23.862902692429
False,22.450291356875827,23.81838656439175
False,22.418023517909877,23.77225753316475
False,22.385368861468976,23.724838179385948
False,22.353040975024967,23.683870438366167
False,22.32031091012325,23.644838181174087
False,22.28704181437197,23.61258011737898
False,22.254190258061158,23.586451085704947
False,22.22118648837572,23.56354786041042
False,22.188178529331353,23.53548334490868
False,22.15482424994841,23.510967216424397
False,22.1202983465168,23.487418829853972
False,22.085187329287347,23.459676894990185
False,22.049911530606476,23.429354315022785
False,22.014422074619944,23.39870915441744
False,21.979496785636584,23.36903173572594
False,21.944856373060766,23.338709155758544
False,21.910629310566478,23.3099994789809
False,21.877279220542466,23.280967221565298
False,21.84480191362979,23.252257544787657
False,21.813443165552613,23.224193029285917
False,21.782760300716852,23.199676900801634
False,21.752451685279237,23.175805933593256
False,21.722728183639457,23.15258012766078
False,21.694307572628293,23.13064464428011
False,21.667037638871115,23.109031741537393
False,21.640608369806777,23.088709161346472
False,21.614388568689165,23.06967690370736
False,21.58868685162644,23.049031742878494
False,21.56309685080197,23.033547872256843
False,21.53754595066088,23.019676904824948
False,21.51146998420002,23.00516077611715
False,21.48441789710743,22.987096260391898
False,21.45683376143017,22.96677368020098
False,21.42898429968706,22.94258013235465
False,21.39989758060532,22.915483358766757
False,21.369979972001584,22.887418843265014
False,21.33939904823323,22.85580594074581
False,21.30817296318897,22.81935432865734
False,21.277057197929985,22.78290271656887
False,21.246085267327746,22.75193497532556
False,21.215463846423024,22.71387046004734
False,21.185927469482323,22.674193041579358
False,21.15718707073916,22.637741429490887
False,21.129072282930203,22.60032207548857
False,21.10163896417458,22.561934979572396
False,21.074131633411124,22.52258014174237
False,21.04674579405676,22.48354788455029
False,21.019494014188297,22.444838207996167
False,20.992077452868415,22.407096273355897
False,20.96465251283066,22.368709177439722
False,20.93676115749821,22.328064017057894
False,20.908287481273874,22.28677369540016
False,20.879513567659234,22.244838212466522
False,20.850264860032024,22.204515632722643
False,20.820215984848346,22.161612407875154
False,20.789276172664607,22.116451118562008
False,20.757400736985513,22.069354345421157
False,20.724880140030518,22.023225314194157
False,20.691595683296473,21.97645112169125
False,20.657978870753634,21.929354348550397
False,20.6242531348785,21.880967252857737
False,20.591330359465807,21.833547899078933
False,20.559650427203653,21.78612854530013
False,20.529128154460377,21.739031772159276
False,20.500161530334758,21.694193063484082
False,20.47357585853687,21.65290274182635
False,20.448858640823733,21.611612420168612
False,20.425973569417927,21.570644679148835
False,20.403962677576438,21.529676938129054
False,20.382824568846285,21.489031777747222
False,20.362340000109903,21.45193500438285
False,20.342395858676067,21.41741887612208
False,20.322309279038457,21.38451565105107
False,20.302124947692374,21.352580167893922
False,20.28178561006572,21.323225329840373
False,20.261425325644392,21.294838233700677
False,20.24142392963845,21.26645113756098
False,20.222511766955463,21.239354363973092
False,20.204360671145558,21.214515654850864
False,20.18702510387489,21.18806404253888
False,20.169940898140286,21.162257591502794
False,20.153147154625138,21.139676946846222
False,20.13633944658021,21.116773721551702
False,20.11920636499137,21.093225334981277
False,20.101535649005946,21.068709206496994
False,20.083835607507982,21.047741465030178
False,20.066574052245155,21.03064469121877
False,20.050499482013752,21.017096304424825
False,20.03566915138587,21.001289853165225
False,20.022179415617007,20.988709208285133
False,20.009871079067654,20.976451144042993
False,19.998425750458797,20.965483402352657
False,19.98711727424179,20.955160821938225
False,19.97558117618935,20.947096305989447
False,19.96385795343784,20.93870920940272
False,19.951580338854004,20.93096727409189
False,19.938538864491132,20.92161243559131
False,19.9249960635091,20.912902758366634
False,19.910968693343648,20.903870500504002
False,19.89736584488356,20.89741888774498
False,19.883869126849802,20.89128985562391
False,19.87086535671734,20.88451566222694
False,19.858515126578645,20.878386630105872
False,19.84758229621276,20.873870501174554
False,19.83774568143473,20.87032211415709
False,19.828703648401248,20.86580598522578
False,19.820028882501024,20.85999953374266
False,19.81186382193782,20.854193082259552
False,19.803390145266448,20.847741469500534
False,19.794771237485346,20.84193501801741
False,19.785870246202666,20.837741469724044
False,19.777291835557932,20.833870502068635
False,19.769551296700083,20.82870921186142
False,19.763229554068026,20.8241930829301
False,19.75828471407242,20.819999534636743
False,19.7547209660722,20.814193083153626
False,19.752106806097114,20.805483405928943
False,19.75003167697159,20.792257599772952
False,19.748510939678397,20.7774188904272
False,19.747656310455778,20.76548340682301
False,19.747400759560776,20.754515665132672
False,19.74784343515485,20.745160826632095
False,19.748927082665887,20.737418891321266
False,19.75074247153747,20.730644697924298
False,19.753358027965536,20.72548340771708
False,19.756278011142836,20.72354792388937
False,19.75961832666655,20.724838246441177
False,19.763067565522565,20.727418891544783
False,19.766655053223413,20.730967278562247
False,19.77094635322525,20.739354375148977
